team_name,total_players,rank
BKISC,3,1
Heroes Cyber Security,3,2
L.A.R.P.,3,3
SloppyJoePirates,1,4
BYUcyberia,4,5
KillerMachine,5,6
BITSkrieg2025,1,7
ch1lL_9uy,1,8
theocean,1,9
CYberMouflons,5,10
MemberArray,1,11
Hitchhackers,2,12
little_cooks,2,13
ANONDGR,3,14
piupiu,4,15
La Plateforme_,1,16
Privilege of the Elden Lords,2,17
neubee,1,18
Chrono,2,19
[AI] CAI,1,20
[AI] Palisade Claude Code,1,21
[AI] Palisade Ensemble,1,22
Shitwood Army,1,23
cyber673,2,24
x3ric,1,25
CyberUNIT,2,26
r4nd0m_m4n_t3am,1,27
Quantum Havoc,1,28
Ethical Slackers,1,29
[AI] FCT,1,30
Fury Force,2,31
bi0sblr,1,32
[AI] imperturbable,1,33
[AI] Cyagent,1,34
_._,1,35
ISP1337Hackers,2,36
BITREAVER,2,37
Ghost05,1,38
Chocolitos del Tiempo,1,39
SKCHEC Alumnus,1,40
strn solo run,1,41
R1yhtp,1,42
we2,1,43
Twilight Wardens,2,44
Sea~,2,45
Qexploits,1,46
jumbatukam,1,47
PWnerium,1,48
ULearn,1,49
The Hootsforce,1,50
Hacktivatee,3,51
Cipher Killers,1,52
C1F4R_NOO85,1,53
reverse-noobs,1,54
Students Taking Flags United,1,55
Astella,2,56
FSOC1ETY,1,57
PivotTable,1,58
M53,1,59
DEV-e8,1,60
gustavo,1,61
KingOfTheHill,2,62
babavoss,2,63
mostyx,1,64
[AI] Project S1ngularity,1,65
[AI] Palisade R&P OA,1,66
Hacktogone,1,67
B45710NR351L13NC3,1,68
UMGC,1,69
CyberSecHere,1,70
spoopy,1,71
securisec,1,72
Cibernet,2,73
gain eagers,1,74
Definitely_Not_AI,2,75
Curiosity1,1,76
khy$n1k,1,77
Fluffbutts,1,78
Fr3shH@cker$,1,79
catlover,1,80
Try Too Hard,1,81
H3x-senior,1,82
IMF913,1,83
DIT Security Team,1,84
mznr,1,85
Think_Tank,2,86
CTRLFRE4KS,5,87
TTTTTTTTTTTTTTTT,1,88
Olympus OverWatch,1,89
Flip,1,90
Loopback127001,2,91
RFC 1217,2,92
RunAsDexter,1,93
ITSEC ASIA TEAM,4,94
azan121468,1,95
hft1e35,1,96
Triple A,1,97
OpDedSec,2,98
Digital Ghosts,1,99
cyb3rknight5,2,100
Spikers,4,101
Rudra-S,1,102
sliver,2,103
THUGSred,1,104
masterofnone,2,105
Cracking Debugging,1,106
FileNotFoundError,1,107
krompir,1,108
Cadetes,5,109
shaptoli,5,110
pookies,1,111
Cyb3rSc4v3ng3r,1,112
CTF Experts,3,113
HackSmarter,1,114
CrunchCorps,1,115
pisayatch,1,116
Zero Point Three.,3,117
Protocol 404,4,118
PETIR - AnimePowerBlessMe,1,119
Gri3f,1,120
Errors!Sum0neRs,3,121
[AI] Palisade R OA,1,122
0Day Nomads,1,123
HUNTEX,1,124
ababouba,1,125
Rising,1,126
Anadolu Crack,2,127
0Clues,3,128
LBH,1,129
BL4CKF0X3S,1,130
Friday Deploy,1,131
Pulse,1,132
bob_the_builders,1,133
mrrobots,1,134
C1ph3r2024,1,135
DarkPanther,1,136
BigBucks,1,137
WarFare_Sec,1,138
bquanman,1,139
404_flag_not_found,1,140
G_Scouts,1,141
Bitwise,1,142
Cr4sh1ng0ut,1,143
Gi7z,1,144
cyb3rB0ts,1,145
[AI] Palisade BE,1,146
Yama,2,147
Valhalla Vikings Best Cyber,1,148
R4gnarΩk,1,149
TAMUCC ICS,1,150
r00t@localhost,1,151
DayZero Sentinels,1,152
hackratic,1,153
ddd11,1,154
boo team,1,155
Mikhael,1,156
Macarrones Con Chorizo,1,157
Capture The Flan,1,158
chatgpt is our god,1,159
NikeForever,1,160
Horus.gg,1,161
Koło naukowe Captcha,1,162
HackTheBox,1,163
gCazones,1,164
Lengsabb,1,165
MerlanFrit,1,166
Neo_008,1,167
Pwners 2.0,1,168
purplebyteone,1,169
theR00ts,1,170
Buster's Botnet Battalion,1,171
0x23b,1,172
cft,1,173
Eth007,1,174
DaemonSec,1,175
Meitoka,1,176
Frankenstein,1,177
NooNaamee,1,178
F3nc3 jump3rs,3,179
TheWiz,1,180
Zeros in a half shell,1,181
dnd,1,182
PwnStar5,4,183
HackToProveIt,1,184
StereoCarrot,1,185
hackingnewbs,1,186
AlLongley,1,187
Primitiv3s,1,188
ByteThatMacaroni,1,189
FrostByte Cybersecurity,1,190
Cub3rs,1,191
Outlawz,1,192
!sϽIƎ ƫseB ehƬ,1,193
Tourist,1,194
SHW,1,195
BadCode,1,196
PakCyberbot,1,197
hexhorse,1,198
Knights of apocalypse,1,199
R4cC00n R41d3rs,1,200
QᴜᴀɴᴛᴜᴍX,1,201
Root Rangers,1,202
G-Force,1,203
RoyalNavy,1,204
Sinestro,1,205
pwnp4tr0l,1,206
Knightowls,2,207
Calabe,1,208
tombs,1,209
snx,1,210
IASG,1,211
JFFFF,1,212
TheRealTeam,1,213
Turing Nessus,1,214
TheGrue,1,215
LHETHA,1,216
MrRoqifi,1,217
noother,1,218
Fun With Flags,1,219
BitRot,1,220
PrivateUser,1,221
CyberBucs 2025,1,222
TheUnd3ad,1,223
__GoGo__,1,224
Cyber C@t@|y$t,3,225
portsniffer,1,226
f_so_ciety,1,227
ID.app,1,228
Digital_Dynamos,1,229
Myc0w0rrhizal Network :3,2,230
tiggy_kat,1,231
WaveRunners,1,232
paupau,1,233
rage-quit,1,234
broly_team,1,235
DefeatAI,1,236
GKTeam,1,237
GoldenPhoenix,1,238
SpiderShell,1,239
Paradigm,1,240
Vlatkovi minioni,1,241
Monty Hacker,1,242
Yakuza,1,243
"(Forgiveness, forgiveness)",1,244
INDEFICIENTER,1,245
League of Villains,1,246
anonsurf_binaries,1,247
Infinity007,1,248
JR,1,249
V1R4L,1,250
CypherFortune,1,251
US3RN4M3,1,252
Yang5,1,253
C!PH3RVIX3N,1,254
sepiol,1,255
I Runici,1,256
balrog,1,257
OPERACIONALIA,1,258
Team44,1,259
RedTeam123,1,260
NutellaBusiness,1,261
3al_allah_hakyto,1,262
Shakespeare,1,263
Despair,1,264
cka,1,265
didn't found any name,1,266
Old Guys,1,267
OtakuHunters,1,268
4Destructors,2,269
xd1v,1,270
h3llo,1,271
CryptX Panthers,1,272
Williloo,1,273
jai mahishmati,1,274
suji,1,275
martiancyberctfai,1,276
Xoryekani Seydawa,1,277
Coastline Xploit,1,278
Z3r0D4yHunt3rs,1,279
BULUT,2,280
MarcoTheBlack,1,281
bytemesecurity,1,282
一人芝居,1,283
灯塔哥,1,284
NoobStorm,1,285
max6001,1,286
Solo levelers,1,287
A Script Kitty,1,288
p80n,1,289
Never7,1,290
White_secs,1,291
esquilados,1,292
Legion Offensive Security,1,293
H1ayth,1,294
Shad0wGarden,2,295
Sud0ers,1,296
acalla,1,297
B41n4Xpl0it3r5,1,298
Codingal,1,299
Cyber Bull!es,1,300
Risuo,1,301
B_902,1,302
LowSk1ll,1,303
0xD4Y,2,304
Nameless003,1,305
CyberCoder5357,1,306
CAOS,1,307
cybfo,1,308
KryptosK,1,309
404brainNotFound,1,310
UAE Cyber Community,1,311
Have4Byte,1,312
Malware Busters,1,313
Omniforce,1,314
Bruteforce Brigade,1,315
TR|DEIMOS,1,316
darth,1,317
AtomicByte,1,318
Netology,1,319
pfapostol,1,320
shackspace,1,321
Team Aleph,1,322
44UN,1,323
Mustache,1,324
The Lone Wolf Pack,1,325
und3rd0gs,2,326
redFlaggers,1,327
Birds Aren't Real,1,328
wasabi tsuntsun,1,329
NU11_8Y735,1,330
TeamScottdecat,1,331
Ctrl Phreaks,1,332
BoxPwnr,1,333
Lovelace Poets,1,334
NoNeedTeam,1,335
solotom,1,336
"No DNA, Just RSA",1,337
CyPhars,1,338
Lord's of Eldoria,1,339
XB3,2,340
BuggyMen,1,341
koziny,1,342
Uniquo,1,343
Onepunchdude,1,344
Cumburger,1,345
angasaL s'dleifraG,1,346
4rg0nauts,1,347
[AI] BoxPwnr,1,348
Qawem,1,349
0xH3xSec,1,350
Boli_li,1,351
RADCOP,1,352
Wax#,1,353
Revengers@hakx,1,354
Cyberage,1,355
Gfg Cybersecurity KIIT,1,356
iav_ftw,1,357
FL_CyberOps,2,358
Dr.SqUiDGE,1,359
Nameless Hunters,2,360
Ctrl + Alt + Elite,1,361
CreeperCoders,1,362
Justfuntryit,1,363
WillByteyou,2,364
AO,1,365
Destructive_Duo,2,366
◤━☆.RAJ.☆━◥,1,367
Packet Whiffers,1,368
BitBandits,1,369
NewJoiner,1,370
Wermut99,1,371
ChiHak,1,372
The Exodus,1,373
Go BUSTER,1,374
bRed,1,375
Teset12345,1,376
HackManVirus,1,377
Hangar18,1,378
[AI] imperturbable,1,379
Homomorphic,1,380
Mischief Managed,1,381
SUPERhunter,1,382
RootTheWorld,1,383
Alderson0987,1,384
0x256H4x,1,385
Ayoub01_,1,386
UZL/THL,1,387
Hack4P,1,388
[AI] Palisade R&P C,1,389
[AI] Palisade R C,1,390
[AI] Palisade 1,1,391
[AI] Palisade 2,1,392
[AI] Palisade 4,1,393
Cyber_Def,1,394
L33tHax0rs,1,395
AntAntAnt,1,396
Sugar Beets,1,397
이게 뭐냐,1,398
TVK,1,399
charishma,1,400
Strugg1e,1,401
DVC,1,402
ttt123,1,403